producto_id,nombre_producto,categoria,precio_base
1,Producto_1,Ropa,172.87
2,Producto_2,Ropa,392.52
3,Producto_3,Ropa,94.29
4,Producto_4,Abarrotes,370.64
5,Producto_5,Abarrotes,51.53
6,Producto_6,Electrónica,34.8
7,Producto_7,Abarrotes,292.57
8,Producto_8,Abarrotes,41.79
9,Producto_9,Ropa,88.37
10,Producto_10,Ropa,322.08
11,Producto_11,Electrónica,166.41
12,Producto_12,Hogar,431.35
13,Producto_13,Ropa,476.67
14,Producto_14,Ropa,72.02
15,Producto_15,Salud,37.04
16,Producto_16,Abarrotes,165.03
17,Producto_17,Salud,143.8
18,Producto_18,Ropa,144.52
19,Producto_19,Salud,268.83
20,Producto_20,Hogar,429.98
21,Producto_21,Electrónica,128.87
22,Producto_22,Abarrotes,215.64
23,Producto_23,Salud,188.1
24,Producto_24,Ropa,492.45
25,Producto_25,Ropa,108.19
26,Producto_26,Abarrotes,425.16
27,Producto_27,Ropa,205.18
28,Producto_28,Salud,314.65
29,Producto_29,Hogar,419.73
30,Producto_30,Abarrotes,310.57
31,Producto_31,Abarrotes,299.57
32,Producto_32,Salud,319.53
33,Producto_33,Hogar,61.36
34,Producto_34,Electrónica,126.37
35,Producto_35,Electrónica,168.28
36,Producto_36,Hogar,419.54
37,Producto_37,Ropa,74.37
38,Producto_38,Abarrotes,439.6
39,Producto_39,Ropa,322.44
40,Producto_40,Electrónica,462.96
41,Producto_41,Salud,2291.38
42,Producto_42,Electrónica,225.34
43,Producto_43,Hogar,386.82
44,Producto_44,Abarrotes,240.87
45,Producto_45,Abarrotes,337.91
46,Producto_46,Electrónica,63.21
47,Producto_47,Electrónica,65.84
48,Producto_48,Salud,2801.88
49,Producto_49,Electrónica,288.42
50,Producto_50,Salud,10.05
51,Producto_51,Ropa,290.36
52,Producto_52,Electrónica,305.31
53,Producto_53,Electrónica,124.03
54,Producto_54,Electrónica,238.85
55,Producto_55,Salud,377.26
56,Producto_56,Ropa,289.08
57,Producto_57,Abarrotes,466.46
58,Producto_58,Hogar,270.25
59,Producto_59,Salud,147.5
60,Producto_60,Hogar,422.96
61,Producto_61,Hogar,385.27
62,Producto_62,Ropa,155.19
63,Producto_63,Ropa,442.19
64,Producto_64,Salud,54.21
65,Producto_65,Electrónica,386.0
66,Producto_66,Ropa,188.71
67,Producto_67,Ropa,42.46
68,Producto_68,Abarrotes,435.84
69,Producto_69,Hogar,77.2
70,Producto_70,Hogar,93.67
71,Producto_71,Ropa,210.2
72,Producto_72,Ropa,159.07
73,Producto_73,Electrónica,138.43
74,Producto_74,Electrónica,290.18
75,Producto_75,Ropa,451.0
76,Producto_76,Salud,352.37
77,Producto_77,Salud,185.35
78,Producto_78,Ropa,16.86
79,Producto_79,Ropa,188.86
80,Producto_80,Salud,99.91
81,Producto_81,Salud,383.93
82,Producto_82,Electrónica,440.63
83,Producto_83,Ropa,334.74
84,Producto_84,Hogar,403.82
85,Producto_85,Hogar,254.21
86,Producto_86,Abarrotes,416.1
87,Producto_87,Ropa,290.28
88,Producto_88,Hogar,348.06
89,Producto_89,Electrónica,464.85
90,Producto_90,Abarrotes,461.39
91,Producto_91,Electrónica,33.69
92,Producto_92,Abarrotes,485.37
93,Producto_93,Salud,277.84
94,Producto_94,Electrónica,397.02
95,Producto_95,Ropa,398.24
96,Producto_96,Hogar,441.08
97,Producto_97,Electrónica,309.48
98,Producto_98,Electrónica,33.75
99,Producto_99,Abarrotes,282.68
100,Producto_100,Abarrotes,290.96
101,Producto_101,Ropa,426.98
102,Producto_102,Electrónica,411.21
103,Producto_103,Hogar,58.94
104,Producto_104,Hogar,7.73
106,Producto_106,Ropa,5.38
107,Producto_107,Ropa,107.3
108,Producto_108,Abarrotes,351.6
109,Producto_109,Ropa,357.72
110,Producto_110,Abarrotes,101.47
111,Producto_111,Hogar,435.12
112,Producto_112,Ropa,480.18
113,Producto_113,Hogar,59.26
114,Producto_114,Abarrotes,303.12
115,Producto_115,Abarrotes,390.68
116,Producto_116,Abarrotes,134.81
117,Producto_117,Salud,359.85
118,Producto_118,Ropa,306.94
119,Producto_119,Abarrotes,421.07
120,Producto_120,Hogar,285.66
121,Producto_121,Salud,34.89
122,Producto_122,Hogar,405.47
105,Producto_123,Salud,799.95
124,Producto_124,Salud,425.05
125,Producto_125,Ropa,353.9
126,Producto_126,Salud,432.43
127,Producto_127,Salud,80.13
128,Producto_128,Abarrotes,213.01
129,Producto_129,Hogar,489.98
130,Producto_130,Abarrotes,262.43
131,Producto_131,Electrónica,400.42
132,Producto_132,Abarrotes,198.23
133,Producto_133,Electrónica,468.15
134,Producto_134,Salud,109.26
136,Producto_136,Electrónica,45.96
137,Producto_137,Abarrotes,163.81
138,Producto_138,Abarrotes,322.42
139,Producto_139,Electrónica,217.38
140,Producto_140,Electrónica,129.27
141,Producto_141,Abarrotes,364.52
142,Producto_142,Abarrotes,293.84
143,Producto_143,Ropa,52.48
144,Producto_144,Hogar,57.5
145,Producto_145,Ropa,283.05
146,Producto_146,Salud,405.32
147,Producto_147,Hogar,467.7
148,Producto_148,Salud,49.08
149,Producto_149,Salud,147.55
150,Producto_150,Electrónica,111.8
151,Producto_151,Electrónica,310.65
152,Producto_152,Hogar,96.43
123,Producto_153,Electrónica,814.77
154,Producto_154,Electrónica,76.91
155,Producto_155,Electrónica,213.82
156,Producto_156,Abarrotes,77.86
157,Producto_157,Salud,420.09
158,Producto_158,Electrónica,120.1
159,Producto_159,Salud,18.52
160,Producto_160,Abarrotes,211.07
161,Producto_161,Abarrotes,132.9
162,Producto_162,Ropa,255.2
163,Producto_163,Ropa,492.44
164,Producto_164,Abarrotes,407.28
165,Producto_165,Hogar,226.06
166,Producto_166,Salud,318.04
167,Producto_167,Ropa,58.8
169,Producto_169,Abarrotes,87.81
170,Producto_170,Ropa,351.0
171,Producto_171,Hogar,134.7
172,Producto_172,Ropa,330.94
173,Producto_173,Electrónica,311.14
174,Producto_174,Ropa,417.82
175,Producto_175,Salud,197.55
176,Producto_176,Salud,410.17
177,Producto_177,Ropa,72.68
178,Producto_178,Salud,314.54
179,Producto_179,Salud,310.56
180,Producto_180,Salud,121.71
181,Producto_181,Electrónica,256.52
182,Producto_182,Abarrotes,41.47
183,Producto_183,Salud,400.4
185,Producto_185,Abarrotes,278.9
186,Producto_186,Abarrotes,56.71
187,Producto_187,Electrónica,91.7
188,Producto_188,Ropa,477.58
189,Producto_189,Hogar,340.24
190,Producto_190,Ropa,387.45
191,Producto_191,Abarrotes,371.44
192,Producto_192,Electrónica,110.49
193,Producto_193,Abarrotes,409.95
194,Producto_194,Ropa,123.24
195,Producto_195,Ropa,359.37
196,Producto_196,Electrónica,104.36
197,Producto_197,Abarrotes,202.22
198,Producto_198,Electrónica,405.61
199,Producto_199,Ropa,90.42
200,Producto_200,Abarrotes,315.85
201,Producto_201,Hogar,176.58
202,Producto_202,Salud,499.13
203,Producto_203,Abarrotes,40.32
204,Producto_204,Abarrotes,155.83
205,Producto_205,Electrónica,352.89
206,Producto_206,Electrónica,93.6
207,Producto_207,Hogar,149.85
208,Producto_208,Abarrotes,475.63
209,Producto_209,Salud,472.44
210,Producto_210,Salud,8.21
211,Producto_211,Abarrotes,483.22
212,Producto_212,Ropa,412.17
213,Producto_213,Salud,405.18
214,Producto_214,Electrónica,235.75
215,Producto_215,Ropa,323.36
216,Producto_216,Ropa,213.66
217,Producto_217,Ropa,300.0
218,Producto_218,Salud,420.15
219,Producto_219,Hogar,17.69
220,Producto_220,Abarrotes,361.06
221,Producto_221,Abarrotes,258.95
222,Producto_222,Abarrotes,354.84
223,Producto_223,Abarrotes,275.64
224,Producto_224,Salud,12.56
225,Producto_225,Salud,248.89
226,Producto_226,Ropa,103.74
227,Producto_227,Abarrotes,52.16
228,Producto_228,Salud,426.46
229,Producto_229,Salud,344.37
230,Producto_230,Salud,48.33
231,Producto_231,Electrónica,297.94
232,Producto_232,Hogar,213.69
233,Producto_233,Abarrotes,386.51
234,Producto_234,Salud,375.05
235,Producto_235,Salud,74.69
236,Producto_236,Electrónica,307.16
237,Producto_237,Hogar,340.19
238,Producto_238,Hogar,64.35
239,Producto_239,Electrónica,302.39
241,Producto_241,Ropa,147.7
242,Producto_242,Salud,386.92
243,Producto_243,Ropa,474.86
244,Producto_244,Salud,498.53
245,Producto_245,Salud,230.46
246,Producto_246,Ropa,160.39
247,Producto_247,Abarrotes,8.43
248,Producto_248,Hogar,136.22
249,Producto_249,Salud,362.46
250,Producto_250,Abarrotes,355.98
251,Producto_251,Hogar,480.04
252,Producto_252,Salud,134.2
254,Producto_254,Abarrotes,53.9
